#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Mega
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False,False
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False,False
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False,False
3,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,6,False,True
4,Charmander,Fire,N/A,309,39,52,43,60,50,65,1,False,False
5,Charmeleon,Fire,N/A,405,58,64,58,80,65,80,1,False,False
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False,False
6,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,6,False,True
6,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,6,False,True
7,Squirtle,Water,N/A,314,44,48,65,50,64,43,1,False,False
8,Wartortle,Water,N/A,405,59,63,80,65,80,58,1,False,False
9,Blastoise,Water,N/A,530,79,83,100,85,105,78,1,False,False
9,Mega Blastoise,Water,N/A,630,79,103,120,135,115,78,6,False,True
10,Caterpie,Bug,N/A,195,45,30,35,20,20,45,1,False,False
11,Metapod,Bug,N/A,205,50,20,55,25,25,30,1,False,False
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False,False
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False,False
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False,False
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False,False
15,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,6,False,True
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False,False
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False,False
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False,False
18,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,6,False,True
19,Rattata,Normal,N/A,253,30,56,35,25,35,72,1,False,False
20,Raticate,Normal,N/A,413,55,81,60,50,70,97,1,False,False
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False,False
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False,False
23,Ekans,Poison,N/A,288,35,60,44,40,54,55,1,False,False
24,Arbok,Poison,N/A,438,60,85,69,65,79,80,1,False,False
25,Pikachu,Electric,N/A,320,35,55,40,50,50,90,1,False,False
26,Raichu,Electric,N/A,485,60,90,55,90,80,110,1,False,False
27,Sandshrew,Ground,N/A,300,50,75,85,20,30,40,1,False,False
28,Sandslash,Ground,N/A,450,75,100,110,45,55,65,1,False,False
29,Nidoran♀,Poison,N/A,275,55,47,52,40,40,41,1,False,False
30,Nidorina,Poison,N/A,365,70,62,67,55,55,56,1,False,False
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False,False
32,Nidoran♂,Poison,N/A,273,46,57,40,40,40,50,1,False,False
33,Nidorino,Poison,N/A,365,61,72,57,55,55,65,1,False,False
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False,False
35,Clefairy,Fairy,N/A,323,70,45,48,60,65,35,1,False,False
36,Clefable,Fairy,N/A,483,95,70,73,95,90,60,1,False,False
37,Vulpix,Fire,N/A,299,38,41,40,50,65,65,1,False,False
38,Ninetales,Fire,N/A,505,73,76,75,81,100,100,1,False,False
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False,False
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,False,False
41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,False,False
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,False,False
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,False,False
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,False,False
45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,False,False
46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,False,False
47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,False,False
48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,False,False
49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,False,False
50,Diglett,Ground,N/A,265,10,55,25,35,45,95,1,False,False
51,Dugtrio,Ground,N/A,405,35,80,50,50,70,120,1,False,False
52,Meowth,Normal,N/A,290,40,45,35,40,40,90,1,False,False
53,Persian,Normal,N/A,440,65,70,60,65,65,115,1,False,False
54,Psyduck,Water,N/A,320,50,52,48,65,50,55,1,False,False
55,Golduck,Water,N/A,500,80,82,78,95,80,85,1,False,False
56,Mankey,Fighting,N/A,305,40,80,35,35,45,70,1,False,False
57,Primeape,Fighting,N/A,455,65,105,60,60,70,95,1,False,False
58,Growlithe,Fire,N/A,350,55,70,45,70,50,60,1,False,False
59,Arcanine,Fire,N/A,555,90,110,80,100,80,95,1,False,False
60,Poliwag,Water,N/A,300,40,50,40,40,40,90,1,False,False
61,Poliwhirl,Water,N/A,385,65,65,65,50,50,90,1,False,False
62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,False,False
63,Abra,Psychic,N/A,310,25,20,15,105,55,90,1,False,False
64,Kadabra,Psychic,N/A,400,40,35,30,120,70,105,1,False,False
65,Alakazam,Psychic,N/A,500,55,50,45,135,95,120,1,False,False
65,Mega Alakazam,Psychic,N/A,590,55,50,65,175,95,150,6,False,True
66,Machop,Fighting,N/A,305,70,80,50,35,35,35,1,False,False
67,Machoke,Fighting,N/A,405,80,100,70,50,60,45,1,False,False
68,Machamp,Fighting,N/A,505,90,130,80,65,85,55,1,False,False
69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,False,False
70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,False,False
71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,False,False
72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,False,False
73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,False,False
74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,False,False
